"id","total_funding_usd"
730,0
628,0
1049,49997988.4786698
226,2642870.46913722
1542,6272537.54624024
1098,579490.25994388
1246,123775752.621924
317,26095501.6086743
11,12041480.3102973
308,0
1034,1106016.48956237
111,601907.11435387
529,0
1116,0
603,1099719.63071958
919,18895779.7068137
97,4034863.62231791
307,0
898,1990483.81933862
1284,0
242,5486060.76988705
1054,834059.202927261
164,0
926,1259500.80325324
1224,0
590,0
379,544976.65845329
669,1348620.91282542
606,2184447.546969
387,2047120.32190807
299,0
346,3146131.34239277
231,0
1361,1602654.33297423
523,2327684.84465325
622,0
1503,0
1216,7445972.09536531
1056,814759.385896209
1465,9521516.99693154
171,0
1506,10429987.4671851
1060,17797777.9902916
830,0
123,3827999.63408516
1373,0
85,385639.418446604
69,0
1330,3232841.29907798
769,0
61,0
72,60336808.8036545
1397,864935.996635641
772,0
432,20478807.0971186
57,7673504.5869749
1514,0
746,0
1522,0
48,0
1395,2051463.53313312
1437,0
1155,16147226.6472816
1391,375912.485523187
1241,0
1493,1905805.32435896
16,2289447.17182056
203,0
340,0
1165,1516634.95621614
1364,0
633,0
920,0
285,1543636.62134457
873,5476838.0731698
1108,0
366,729673.614508772
732,0
49,0
735,0
1396,0
724,20248365.656221
128,0
889,49283899.3825036
421,0
574,0
415,16168212.2347434
382,0
121,3274056.63474664
803,0
1336,0
713,971271.400627731
775,0
1,10647478.477982
870,2909444.04070187
817,772457.187937259
1498,0
1001,13399586.7366078
526,5821926.77859795
1283,0
174,0
538,0
1077,0
1128,0
392,28704157.3793991
915,0
1167,2762114.05530686
498,0
632,0
763,0
858,868917.222534381
1045,0
857,82921735.2267921
888,5674529.33873397
1021,2172518.80260925
1175,0
635,0
727,0
788,511742.601796295
1057,9621135.16958963
1062,0
481,0
1154,611836.025757587
63,0
502,0
657,43073893.118054
676,0
1431,10718672.5549004
607,2638512.25347912
1047,0
228,0
437,28326358.3302379
1553,5428437.29013972
940,3461342.21214419
173,0
1272,0
695,0
1360,2662279.18743968
975,444968.570298017
1184,7491434.34138847
355,0
1129,0
464,39879252.9890636
286,54660932.9911898
1416,0
46,4201609.67567475
549,0
336,0
82,2777087.50032714
936,43852181.8754204
1524,6397313.58002503
1507,0
87,8054034.76068683
354,472420.036011318
1335,453336.931721169
524,0
1345,36201224.480324
33,867084.106214825
454,10400217.095366
723,0
1474,1315081.33434323
520,19387815.5659629
1447,0
641,2014139.72157367
743,1703791.08805319
851,0
269,277797.518395355
245,0
184,0
1178,84067168.3396841
519,13745074.435873
320,0
52,2516857.00920286
257,3508607.15951108
1399,581078.624122822
207,3310400.97086478
580,2805445.49703189
139,760503.383151777
65,26066866.5641982
1245,0
1156,15746367.779449
797,0
1147,1697343.34014591
331,0
532,0
570,4853922.64540178
71,0
479,16201629.92314
879,0
1162,2094068.94275274
916,0
1433,0
1301,0
1211,12261000.6019677
1007,0
913,15794479.0327882
1069,0
1096,982408.269745559
100,0
282,0
50,0
1043,6841549.52143877
644,0
109,0
1508,0
59,0
1095,1910892.70789913
225,0
1505,0
1499,2708502.13341044
412,0
420,2243447.7352233
1187,0
1273,1385328.47826135
850,1497130.27834712
183,5037498.93942952
40,1254874.10931519
86,0
887,26920475.5793312
1404,7393928.62637623
1259,0
1311,5924567.1957086
781,0
135,608667.483100647
352,0
1448,0
351,641825.539183302
1220,16078008.1839067
1406,13678740.6189846
564,0
1145,9904073.01775023
202,0
831,0
169,0
528,482678.472213166
1282,2039529.73361537
673,0
932,19202810.4523249
595,8468394.56895718
1289,2535974.02620195
546,0
987,0
431,395230.765340966
218,356549.058270821
1231,0
1091,2439023.98567556
1466,5537609.47479589
309,2183739.57359798
729,4863650.85448575
1141,0
